Column 8;Column 9;Column 6;Column 7;Column 4;Column 5;Column 2;Column 3;Column 0;Column 1;
-452106631;1353007957;2005052657;-375042624;819809696;1686801740;-1457321131;-937387557;-789979841;-871729824;
-410412163;394088484;-176044900;2099244899;-1556940166;-398618701;-1662655565;951831779;970354444;-1600290983;
-1068454853;323678746;-1623629474;1352737819;2068893392;1991680606;-1356586865;732558276;1005941774;-924356702;
-233124930;-813584555;-1418636055;1129494318;-1674918169;1919775824;839765280;-54038991;-1701531113;341585179;
920313276;1466420329;2121926770;1741146371;2025394793;-290914667;-1035815851;-400978551;-1290456834;-659104678;
-706171669;-546975831;428409107;224436869;-2020375065;261656105;1988867377;1606232924;636924010;1384829634;
2100206633;-985904935;-1434459359;1228872481;1718713248;1878509030;-1365116652;-317025601;1026759261;-427992479;
1385526214;-597870362;-1328541064;1425902282;1477492825;1997932992;-602678942;-14586020;-684469580;-1350732493;
-1645442437;1868453532;-2053279218;323383466;390619984;1772229010;1080418916;-1937559472;-1866868162;-726087737;
-914114100;1913813110;-12326074;2017837159;-1928532846;2091202890;1099277148;-743505314;-2000935913;1061467729;
-1896292375;809300202;1165516256;1742994212;525544239;344773955;-118099939;950600706;1669645929;447274164;
1316107594;1724283377;-160828557;-374135124;-169702093;1578249462;1672703659;200666980;-1814434881;-370724605;
2035286683;-124537446;-715874857;872229988;1512920385;-2107501702;-502017109;-16844485;1735338128;-1340104307;
-678011982;-2115035939;1641108973;-1186497800;166073919;-1448332182;-891708752;1193238823;678439089;-366171530;
-1795817823;-634404078;913936543;1243660508;1790522250;845636904;-1806867549;-1948190973;-15197501;-806976421;
-1551736276;1947888565;-1189682669;-340686053;1652411501;1720020367;546962649;2038954560;139977701;1854405796;
-162836368;-931194839;1062970723;936664827;697897660;694273167;860555023;2096065671;1765706903;-2128093675;
876801316;-1205837470;2123889508;-711961837;-664075257;1652955290;988385686;851772235;1287556135;1704333673;
811604435;1435115685;221319541;-10708618;1955650117;1513031963;98055793;-1670556741;-1768172838;-1200231707;
634953691;1531656875;1141383975;1826790517;-905081634;1363700635;215766566;-1902067860;1662730723;808686381;
-292360032;-349912300;771998249;-1824942968;-1677252523;1662450929;-543973824;1148229476;-241322898;-309423354;
655107264;2006787782;872117328;1982252877;17403093;-1388534571;1053673303;1517117939;-2112559013;1447107945;
