Column 0;Column 1;Column 2;Column 3;Column 4;Column 5;Column 6;Column 7;Column 8;Column 9;
-1638333798;2145675937;1257312347;1348654145;611852253;-889444974;-592080324;-1673411126;1076385596;-552213157;
1698886172;1324733238;659543338;-693378286;686246994;2081323917;1168712260;113364870;-1940106529;-1754273674;
1834685320;1539506776;-790460883;743201765;-566324214;1017063141;-1272888518;-1423469482;1379096490;-1872975632;
19766295;-940175879;767279852;-1502869427;-30197828;1972071364;938503343;1114501653;-519835084;717652505;
712556984;-1254437812;-605205522;-405473475;-1083045130;2024128479;885562476;-1748269066;-706270368;-659810079;
819119474;1456154713;-408478424;770043549;1815619448;-550956082;1559967582;-1208085725;-1137778352;-1946162685;
-1918864385;793602347;1056859214;1913679558;-676573838;-727222304;671519143;-804912966;572782829;336653747;
-2085269822;1190049425;1059561224;1166281133;-2085302188;1162036991;-478872785;2118314596;-2008867551;-966171980;
1962108035;-555584834;-762171368;83669452;-1590955765;978324062;-1032422039;-1346899683;-1736233398;2807612;
-2095546216;357650009;-1650591762;1515010310;463253990;930563;915103780;1772992999;-1237812378;242633755;
-186642336;159800504;899138622;1229262364;1737414001;-1046568332;-1627398495;-638008713;902868992;-850401548;
71746114;1968861271;1764297626;-1127780504;-882464497;-396535285;1263371081;-1126438870;-1907565322;-766336368;
-416366966;1629535182;2053518616;-1224584197;-1447574248;-47277893;-116705359;-1851334220;1840215941;1176623247;
-410238508;809871827;1476325773;998262872;-1388388417;-452935347;-239106090;1199711345;1055680835;233631237;
-328490510;-1442765048;939178729;-475071914;609910044;1159571294;472953522;-1794586557;460891368;1133636809;
-1079561881;-1180187990;-712788050;1204633593;1925938683;557705131;-373147754;-78280361;-1274087650;1988883832;
1395031456;376245126;2039163948;-1369341664;200720413;529291441;1840232071;-1923518042;475727548;-1962751316;
-1220060436;-2023348393;-330181725;-1893689541;-92102550;-1809594264;1293446903;-1197304495;1529431982;-1764996480;
208347509;-279175092;2141991587;-109609566;1899517531;1280569286;-118256190;1620374372;1836183801;-448265702;
1578621904;-67507864;-636697108;-161070967;-1150854628;-1832570272;1093639124;974031671;-1914936581;-1709958648;
184515371;1096200917;2116642945;-1715419919;-1956433525;1395990427;1328386462;1273181487;455094236;-321180894;
1725494495;-1309891144;586688864;-1808946973;809415461;1148135192;-1903901537;-658176719;-1860439819;1602080443;
-755284317;-1938542111;1358175403;609668328;1330389285;-1163800089;-1143183600;-1718218293;-687348644;-281158522;
-1524298903;-7015704;128931865;788991211;1288232751;873236675;-1278152201;412268880;-159061659;384651984;
1651646679;-202874807;1223941724;818127075;-185538935;897561431;2052959317;591052281;-50659999;-1324095208;
-1428438995;-1273858478;63171948;650790061;-113965887;-1351653051;2007663685;1682070194;-2062577761;-1777727122;
2058729631;-743296908;2034640719;-2127975662;1566482819;-1921843265;-2054747949;-1740872566;484287502;1468043442;
449677568;1368893148;851424758;-272790183;-552713051;-2062481457;1314515841;-419893263;1980140452;-1287988480;
147067065;-1702004724;1054270749;701893647;-911099380;-225762666;1282713661;-1180635980;1389416766;-2108898969;
1141408178;2063308301;-1505053481;-1137647819;-598670199;744616107;1158127671;70414810;815043206;1517338571;
248346377;2127843314;1774446056;-480168786;-1519867054;580435874;312927478;-1175429468;718286924;344767737;
-208930771;-163253410;1576411709;2017911761;853393636;1483748180;272499145;292456031;-15621619;1439595710;
-479504294;1950832586;707156573;1078012152;-1952673564;880170021;-2134334053;-1705547709;174262853;-100122894;
1758084595;-1779615315;-1613271513;2077588492;740798374;1187512070;2131309173;127095968;1644723014;-293192553;
-864716833;-398213677;-1897363675;2145312893;779610651;-1253449013;1614872054;-441226290;-1675750505;-682064247;
630527260;136524911;1454533689;-986860011;1747342331;330758127;-211147336;-1933600171;589148951;1327085195;
1760748871;-1663927487;-2103221512;-1922793834;1469436084;1747691160;-1202371657;-2127364052;-353994808;-1933202488;
30059112;-1688693030;-1064646514;-1038913599;880712004;837956871;-577874462;1418984200;-1166049888;1423958575;
73274170;147517715;-994721075;1049751147;-453122581;-2107060376;-1468329287;1782534492;-71499693;-98434973;
1385684223;-1996756890;892355513;36300183;542907827;1611617371;-625769346;2082508436;1695808712;830112546;
-1887451257;-1771678937;1153999971;1048523285;-11394061;1795823880;-1879598766;791884298;-761490331;-1181702351;
